-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:2:1-286:12
	xmlns:android
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:3:5-27
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:5:5-31
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from D:\AndroidStudioProjects\linphone-android\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\AndroidStudioProjects\linphone-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
